object address  : 0x7fa0d14d02e0
[2026-05-01 16:34:08]   进度: +830已处理, 累计830真软标签, 已保存
[2026-05-01 16:34:42]     [831] idx=133: REAL sum=1.0 max=0.42
[2026-05-01 16:35:16]     [832] idx=135: REAL sum=1.0 max=0.55
[2026-05-01 16:36:02]     [833] idx=137: REAL sum=1.0 max=0.5
[2026-05-01 16:36:26]     [834] idx=138: REAL sum=1.0 max=0.58
[2026-05-01 16:36:45]     [835] idx=140: REAL sum=1.0 max=0.35
[2026-05-01 16:36:45]   进度: +835已处理, 累计835真软标签, 已保存
[2026-05-01 16:37:03]     [836] idx=145: REAL sum=1.0 max=0.42
[2026-05-01 16:37:25]     [837] idx=160: REAL sum=1.0 max=0.5
[2026-05-01 16:37:43]     [838] idx=164: REAL sum=0.9999999999999999 max=0.3999999999999999
[2026-05-01 16:38:15]     [839] idx=165: REAL sum=1.0 max=0.45
[2026-05-01 16:38:38]     [840] idx=171: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 16:38:38]   进度: +840已处理, 累计840真软标签, 已保存
[2026-05-01 16:39:12]     [841] idx=172: REAL sum=1.0 max=0.3877551020408163
[2026-05-01 16:39:41]     [842] idx=173: REAL sum=0.9999999999999998 max=0.29999999999999993
[2026-05-01 16:40:09]     [843] idx=174: REAL sum=1.0 max=0.38
[2026-05-01 16:40:51]     [844] idx=176: REAL sum=1.0 max=0.35
[2026-05-01 16:41:05]     [845] idx=178: REAL sum=1.0 max=0.45
[2026-05-01 16:41:05]   进度: +845已处理, 累计845真软标签, 已保存
[2026-05-01 16:41:30]     [846] idx=180: REAL sum=1.0 max=0.35
[2026-05-01 16:41:56]     [847] idx=191: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 16:42:24]     [848] idx=194: REAL sum=1.0 max=0.38
[2026-05-01 16:42:41]     [849] idx=200: REAL sum=1.0 max=0.4
[2026-05-01 16:43:28]     [850] idx=202: REAL sum=1.0 max=0.3
[2026-05-01 16:43:28]   进度: +850已处理, 累计850真软标签, 已保存
[2026-05-01 16:43:59]     [851] idx=203: REAL sum=1.0 max=0.39
[2026-05-01 16:44:20]     [852] idx=205: REAL sum=1.0 max=0.45
[2026-05-01 16:44:38]     [853] idx=211: REAL sum=1.0 max=0.45
[2026-05-01 16:45:01]     [854] idx=212: REAL sum=1.0 max=0.36
[2026-05-01 16:45:19]     [855] idx=216: REAL sum=1.0 max=0.45
[2026-05-01 16:45:19]   进度: +855已处理, 累计855真软标签, 已保存
[2026-05-01 16:46:08]     [856] idx=217: REAL sum=1.0 max=0.38
[2026-05-01 16:46:39]     [857] idx=219: REAL sum=1.0 max=0.45
[2026-05-01 16:47:05]     [858] idx=227: REAL sum=1.0 max=0.55
[2026-05-01 16:47:20]     [859] idx=232: REAL sum=1.0 max=0.38
[2026-05-01 16:47:43]     [860] idx=235: REAL sum=1.0 max=0.43
[2026-05-01 16:47:43]   进度: +860已处理, 累计860真软标签, 已保存
[2026-05-01 16:48:15]     [861] idx=242: REAL sum=1.0 max=0.5
[2026-05-01 16:48:36]     [862] idx=247: REAL sum=1.0 max=0.43
[2026-05-01 16:49:07]     [863] idx=248: REAL sum=1.0 max=0.4
[2026-05-01 16:49:35]     [864] idx=249: REAL sum=1.0 max=0.4
[2026-05-01 16:50:01]     [865] idx=251: REAL sum=1.0000000000000002 max=0.32000000000000006
[2026-05-01 16:50:01]   进度: +865已处理, 累计865真软标签, 已保存
[2026-05-01 16:50:28]     [866] idx=253: REAL sum=1.0 max=0.3
[2026-05-01 16:50:44]     [867] idx=256: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 16:51:03]     [868] idx=260: REAL sum=1.0 max=0.4
[2026-05-01 16:51:44]     [869] idx=261: REAL sum=1.0 max=0.42
[2026-05-01 16:52:17]     [870] idx=270: REAL sum=0.9999999999999998 max=0.4399999999999999
[2026-05-01 16:52:17]   进度: +870已处理, 累计870真软标签, 已保存
[2026-05-01 16:52:57]     [871] idx=278: REAL sum=1.0 max=0.4
[2026-05-01 16:53:43]     [872] idx=292: REAL sum=1.0 max=0.35
[2026-05-01 16:54:05]     [873] idx=293: REAL sum=1.0 max=0.45
[2026-05-01 16:54:41]     [874] idx=294: REAL sum=1.0 max=0.45
[2026-05-01 16:55:09]     [875] idx=298: REAL sum=1.0 max=0.35
[2026-05-01 16:55:09]   进度: +875已处理, 累计875真软标签, 已保存
[2026-05-01 16:55:36]     [876] idx=300: REAL sum=1.0 max=0.48
[2026-05-01 16:55:56]     [877] idx=303: REAL sum=1.0 max=0.35
[2026-05-01 16:56:22]     [878] idx=305: REAL sum=1.0 max=0.4
[2026-05-01 16:56:42]     [879] idx=307: REAL sum=1.0 max=0.5
[2026-05-01 16:57:07]     [880] idx=310: REAL sum=1.0 max=0.33
[2026-05-01 16:57:07]   进度: +880已处理, 累计880真软标签, 已保存
[2026-05-01 16:57:46]     [881] idx=316: REAL sum=1.0 max=0.3
[2026-05-01 16:58:16]     [882] idx=321: REAL sum=1.0 max=0.38
[2026-05-01 16:58:29]     [883] idx=324: REAL sum=1.0 max=0.45
[2026-05-01 16:58:52]     [884] idx=345: REAL sum=1.0000000000000002 max=0.2800000000000001
[2026-05-01 16:59:20]     [885] idx=346: REAL sum=1.0 max=0.42
[2026-05-01 16:59:20]   进度: +885已处理, 累计885真软标签, 已保存
[2026-05-01 16:59:43]     [886] idx=347: REAL sum=1.0 max=0.36
[2026-05-01 16:59:59]     [887] idx=349: REAL sum=1.0 max=0.45
[2026-05-01 17:00:41]     [888] idx=350: REAL sum=1.0 max=0.45
[2026-05-01 17:01:13]     [889] idx=351: REAL sum=1.0 max=0.45
[2026-05-01 17:01:47]     [890] idx=352: REAL sum=1.0 max=0.35
[2026-05-01 17:01:47]   进度: +890已处理, 累计890真软标签, 已保存
[2026-05-01 17:02:06]     [891] idx=353: REAL sum=1.0 max=0.4
[2026-05-01 17:02:43]     [892] idx=356: REAL sum=1.0 max=0.44
[2026-05-01 17:03:11]     [893] idx=359: REAL sum=1.0 max=0.5
[2026-05-01 17:03:32]     [894] idx=369: REAL sum=1.0 max=0.33
[2026-05-01 17:04:04]     [895] idx=370: REAL sum=1.0 max=0.35
[2026-05-01 17:04:04]   进度: +895已处理, 累计895真软标签, 已保存
[2026-05-01 17:04:37]     [896] idx=372: REAL sum=1.0 max=0.38
[2026-05-01 17:04:55]     [897] idx=375: REAL sum=1.0 max=0.3
[2026-05-01 17:05:21]     [898] idx=376: REAL sum=1.0 max=0.45
[2026-05-01 17:05:56]     [899] idx=377: REAL sum=1.0 max=0.33
[2026-05-01 17:06:30]     [900] idx=387: REAL sum=1.0 max=0.45
[2026-05-01 17:06:30]   进度: +900已处理, 累计900真软标签, 已保存
[2026-05-01 17:06:54]     [901] idx=391: REAL sum=1.0 max=0.4
[2026-05-01 17:07:25]     [902] idx=394: REAL sum=1.0000000000000002 max=0.25000000000000006
[2026-05-01 17:07:54]     [903] idx=400: REAL sum=1.0 max=0.45
[2026-05-01 17:08:11]     [904] idx=402: REAL sum=1.0 max=0.45
[2026-05-01 17:08:36]     [905] idx=403: REAL sum=1.0 max=0.46
[2026-05-01 17:08:36]   进度: +905已处理, 累计905真软标签, 已保存
[2026-05-01 17:08:59]     [906] idx=408: REAL sum=1.0 max=0.4
[2026-05-01 17:09:23]     [907] idx=411: REAL sum=1.0 max=0.45
[2026-05-01 17:10:04]     [908] idx=427: REAL sum=1.0 max=0.42
[2026-05-01 17:10:25]     [909] idx=436: REAL sum=1.0 max=0.45
[2026-05-01 17:10:59]     [910] idx=443: REAL sum=1.0 max=0.37
[2026-05-01 17:10:59]   进度: +910已处理, 累计910真软标签, 已保存
[2026-05-01 17:11:14]     [911] idx=447: REAL sum=1.0 max=0.4
[2026-05-01 17:11:56]     [912] idx=453: REAL sum=1.0 max=0.45
[2026-05-01 17:12:16]     [913] idx=464: REAL sum=1.0 max=0.45
[2026-05-01 17:12:35]     [914] idx=467: REAL sum=1.0000000000000002 max=0.48000000000000004
[2026-05-01 17:13:00]     [915] idx=469: REAL sum=1.0 max=0.5
[2026-05-01 17:13:00]   进度: +915已处理, 累计915真软标签, 已保存
[2026-05-01 17:13:23]     [916] idx=478: REAL sum=1.0 max=0.36
[2026-05-01 17:13:40]     [917] idx=480: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 17:14:01]     [918] idx=488: REAL sum=1.0 max=0.48
[2026-05-01 17:14:23]     [919] idx=490: REAL sum=1.0 max=0.45
[2026-05-01 17:14:46]     [920] idx=503: REAL sum=1.0 max=0.35
[2026-05-01 17:14:46]   进度: +920已处理, 累计920真软标签, 已保存
[2026-05-01 17:15:21]     [921] idx=517: REAL sum=1.0 max=0.45
[2026-05-01 17:15:46]     [922] idx=522: REAL sum=1.0 max=0.38
[2026-05-01 17:16:17]     [923] idx=523: REAL sum=1.0 max=0.45
[2026-05-01 17:16:52]     [924] idx=533: REAL sum=1.0 max=0.45
[2026-05-01 17:17:22]     [925] idx=534: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 17:17:22]   进度: +925已处理, 累计925真软标签, 已保存
[2026-05-01 17:17:45]     [926] idx=535: REAL sum=1.0 max=0.45
[2026-05-01 17:18:05]     [927] idx=536: REAL sum=1.0 max=0.4
[2026-05-01 17:19:24]     [928] idx=538: REAL sum=1.0 max=0.37
[2026-05-01 17:19:45]     [929] idx=540: REAL sum=1.0 max=0.35
[2026-05-01 17:20:21]     [930] idx=545: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-01 17:20:21]   进度: +930已处理, 累计930真软标签, 已保存
[2026-05-01 17:20:50]     [931] idx=547: REAL sum=1.0 max=0.5
[2026-05-01 17:21:31]     [932] idx=553: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 17:21:52]     [933] idx=556: REAL sum=1.0 max=0.48
[2026-05-01 17:22:23]     [934] idx=558: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 17:22:49]     [935] idx=561: REAL sum=1.0 max=0.45
[2026-05-01 17:22:49]   进度: +935已处理, 累计935真软标签, 已保存
[2026-05-01 17:23:29]     [936] idx=567: REAL sum=1.0 max=0.38
[2026-05-01 17:24:26]     [937] idx=575: REAL sum=1.0 max=0.34
[2026-05-01 17:24:52]     [938] idx=580: REAL sum=1.0 max=0.35
[2026-05-01 17:25:24]     [939] idx=583: REAL sum=1.0 max=0.45
[2026-05-01 17:26:24]     [940] idx=585: REAL sum=1.0 max=0.4
[2026-05-01 17:26:24]   进度: +940已处理, 累计940真软标签, 已保存
[2026-05-01 17:27:04]     [941] idx=594: REAL sum=1.0 max=0.3
[2026-05-01 17:27:32]     [942] idx=596: REAL sum=1.0 max=0.45
[2026-05-01 17:28:02]     [943] idx=598: REAL sum=1.0 max=0.4
[2026-05-01 17:28:36]     [944] idx=599: REAL sum=1.0 max=0.43
[2026-05-01 17:28:59]     [945] idx=603: REAL sum=1.0 max=0.4
[2026-05-01 17:28:59]   进度: +945已处理, 累计945真软标签, 已保存
[2026-05-01 17:29:38]     [946] idx=604: REAL sum=1.0 max=0.4
[2026-05-01 17:29:57]     [947] idx=605: REAL sum=1.0 max=0.45
[2026-05-01 17:30:26]     [948] idx=606: REAL sum=1.0 max=0.45
[2026-05-01 17:31:02]     [949] idx=611: REAL sum=1.0 max=0.4
[2026-05-01 17:31:34]     [950] idx=612: REAL sum=1.0 max=0.55
[2026-05-01 17:31:34]   进度: +950已处理, 累计950真软标签, 已保存
[2026-05-01 17:32:47]     [951] idx=624: REAL sum=1.0 max=0.3
[2026-05-01 17:33:11]     [952] idx=628: REAL sum=1.0 max=0.55
[2026-05-01 17:33:36]     [953] idx=629: REAL sum=1.0 max=0.4
[2026-05-01 17:34:16]     [954] idx=631: REAL sum=1.0 max=0.39
[2026-05-01 17:34:38]     [955] idx=638: REAL sum=1.0 max=0.5599999999999999
[2026-05-01 17:34:38]   进度: +955已处理, 累计955真软标签, 已保存
[2026-05-01 17:35:32]     [956] idx=639: REAL sum=1.0 max=0.36000000000000004
[2026-05-01 17:36:02]     [957] idx=642: REAL sum=1.0 max=0.36000000000000004
[2026-05-01 17:36:28]     [958] idx=643: REAL sum=1.0000000000000002 max=0.44000000000000006
[2026-05-01 17:36:52]     [959] idx=644: REAL sum=1.0 max=0.45
[2026-05-01 17:37:12]     [960] idx=653: REAL sum=1.0 max=0.4
[2026-05-01 17:37:12]   进度: +960已处理, 累计960真软标签, 已保存
[2026-05-01 17:37:39]     [961] idx=655: REAL sum=1.0 max=0.35
[2026-05-01 17:38:03]     [962] idx=656: REAL sum=1.0 max=0.38
[2026-05-01 17:38:35]     [963] idx=662: REAL sum=1.0 max=0.35
[2026-05-01 17:39:16]     [964] idx=664: REAL sum=1.0 max=0.32
[2026-05-01 17:39:47]     [965] idx=666: REAL sum=1.0 max=0.35
[2026-05-01 17:39:47]   进度: +965已处理, 累计965真软标签, 已保存
[2026-05-01 17:40:08]     [966] idx=669: REAL sum=1.0 max=0.4
[2026-05-01 17:40:55]     [967] idx=671: REAL sum=1.0 max=0.35
[2026-05-01 17:41:17]     [968] idx=680: REAL sum=1.0 max=0.3
[2026-05-01 17:41:51]     [969] idx=681: REAL sum=1.0 max=0.45
[2026-05-01 17:42:19]     [970] idx=685: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 17:42:19]   进度: +970已处理, 累计970真软标签, 已保存
[2026-05-01 17:42:41]     [971] idx=693: REAL sum=1.0 max=0.4
[2026-05-01 17:43:17]     [972] idx=694: REAL sum=1.0 max=0.35
[2026-05-01 17:43:52]     [973] idx=697: REAL sum=1.0 max=0.5
[2026-05-01 17:44:10]     [974] idx=700: REAL sum=1.0 max=0.4
[2026-05-01 17:44:38]     [975] idx=702: REAL sum=1.0 max=0.38000000000000006
[2026-05-01 17:44:38]   进度: +975已处理, 累计975真软标签, 已保存
[2026-05-01 17:45:03]     [976] idx=703: REAL sum=1.0 max=0.35
[2026-05-01 17:45:35]     [977] idx=704: REAL sum=1.0 max=0.38
[2026-05-01 17:45:58]     [978] idx=711: REAL sum=1.0 max=0.45
[2026-05-01 17:46:31]     [979] idx=712: REAL sum=1.0 max=0.35
[2026-05-01 17:47:01]     [980] idx=713: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 17:47:02]   进度: +980已处理, 累计980真软标签, 已保存
[2026-05-01 17:47:22]     [981] idx=714: REAL sum=1.0 max=0.35
[2026-05-01 17:47:54]     [982] idx=718: REAL sum=1.0 max=0.38
[2026-05-01 17:48:18]     [983] idx=720: REAL sum=1.0 max=0.45
[2026-05-01 17:48:38]     [984] idx=724: REAL sum=1.0 max=0.3
[2026-05-01 17:49:12]     [985] idx=727: REAL sum=1.0 max=0.5
[2026-05-01 17:49:12]   进度: +985已处理, 累计985真软标签, 已保存
[2026-05-01 17:49:39]     [986] idx=733: REAL sum=1.0 max=0.4
[2026-05-01 17:50:18]     [987] idx=736: REAL sum=1.0 max=0.4
[2026-05-01 17:50:53]     [988] idx=740: REAL sum=1.0 max=0.45
[2026-05-01 17:51:50]     [989] idx=742: REAL sum=1.0 max=0.28
[2026-05-01 17:52:25]     [990] idx=743: REAL sum=1.0 max=0.4
[2026-05-01 17:52:25]   进度: +990已处理, 累计990真软标签, 已保存
[2026-05-01 17:52:44]     [991] idx=747: REAL sum=1.0 max=0.38
[2026-05-01 17:53:07]     [992] idx=749: REAL sum=1.0 max=0.38
[2026-05-01 17:53:40]     [993] idx=750: REAL sum=1.0 max=0.38
[2026-05-01 17:54:09]     [994] idx=751: REAL sum=1.0 max=0.38
[2026-05-01 17:54:28]     [995] idx=752: REAL sum=1.0 max=0.4
[2026-05-01 17:54:28]   进度: +995已处理, 累计995真软标签, 已保存
[2026-05-01 17:54:46]     [996] idx=757: REAL sum=1.0 max=0.4
[2026-05-01 17:55:03]     [997] idx=759: REAL sum=1.0 max=0.6
[2026-05-01 17:55:32]     [998] idx=771: REAL sum=1.0 max=0.35
[2026-05-01 17:55:49]     [999] idx=790: REAL sum=1.0 max=0.38
[2026-05-01 17:56:05]     [1000] idx=792: REAL sum=1.0 max=0.3
[2026-05-01 17:56:05]   进度: +1000已处理, 累计1000真软标签, 已保存
[2026-05-01 17:56:30]     [1001] idx=796: REAL sum=1.0 max=0.48
[2026-05-01 17:56:45]     [1002] idx=800: REAL sum=1.0 max=0.45
[2026-05-01 17:57:14]     [1003] idx=802: REAL sum=1.0 max=0.4
[2026-05-01 17:57:36]     [1004] idx=803: REAL sum=1.0 max=0.33
[2026-05-01 17:58:04]     [1005] idx=804: REAL sum=1.0 max=0.35
[2026-05-01 17:58:04]   进度: +1005已处理, 累计1005真软标签, 已保存
[2026-05-01 17:58:27]     [1006] idx=805: REAL sum=1.0 max=0.38
[2026-05-01 17:58:52]     [1007] idx=806: REAL sum=1.0 max=0.4
[2026-05-01 17:59:15]     [1008] idx=808: REAL sum=1.0 max=0.4
[2026-05-01 17:59:37]     [1009] idx=812: REAL sum=1.0 max=0.35
[2026-05-01 18:00:11]     [1010] idx=815: REAL sum=1.0 max=0.45
[2026-05-01 18:00:11]   进度: +1010已处理, 累计1010真软标签, 已保存
[2026-05-01 18:00:55]     [1011] idx=825: REAL sum=1.0 max=0.45
[2026-05-01 18:01:33]     [1012] idx=827: REAL sum=1.0000000000000002 max=0.32000000000000006
[2026-05-01 18:02:15]     [1013] idx=832: REAL sum=1.0 max=0.4
[2026-05-01 18:03:06]     [1014] idx=837: REAL sum=1.0000000000000002 max=0.39000000000000007
[2026-05-01 18:03:34]     [1015] idx=840: REAL sum=0.9999999999999999 max=0.40816326530612246
[2026-05-01 18:03:34]   进度: +1015已处理, 累计1015真软标签, 已保存
[2026-05-01 18:04:31]     [1016] idx=842: REAL sum=1.0 max=0.44
[2026-05-01 18:04:53]     [1017] idx=843: REAL sum=1.0 max=0.41
[2026-05-01 18:05:25]     [1018] idx=858: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 18:05:49]     [1019] idx=861: REAL sum=1.0 max=0.4
[2026-05-01 18:06:17]     [1020] idx=863: REAL sum=1.0 max=0.45
[2026-05-01 18:06:17]   进度: +1020已处理, 累计1020真软标签, 已保存
[2026-05-01 18:07:01]     [1021] idx=864: REAL sum=1.0 max=0.36
[2026-05-01 18:07:37]     [1022] idx=865: REAL sum=1.0 max=0.33
[2026-05-01 18:08:17]     [1023] idx=867: REAL sum=1.0 max=0.42
[2026-05-01 18:08:54]     [1024] idx=868: REAL sum=1.0 max=0.4
[2026-05-01 18:09:18]     [1025] idx=875: REAL sum=1.0 max=0.38
[2026-05-01 18:09:18]   进度: +1025已处理, 累计1025真软标签, 已保存
[2026-05-01 18:09:36]     [1026] idx=877: REAL sum=1.0 max=0.4
[2026-05-01 18:10:13]     [1027] idx=879: REAL sum=1.0 max=0.44
[2026-05-01 18:10:41]     [1028] idx=880: REAL sum=1.0 max=0.35
[2026-05-01 18:11:10]     [1029] idx=886: REAL sum=1.0 max=0.35
[2026-05-01 18:11:26]     [1030] idx=888: REAL sum=1.0 max=0.45
[2026-05-01 18:11:26]   进度: +1030已处理, 累计1030真软标签, 已保存
[2026-05-01 18:11:51]     [1031] idx=890: REAL sum=1.0 max=0.3
[2026-05-01 18:12:17]     [1032] idx=891: REAL sum=1.0 max=0.35
[2026-05-01 18:12:40]     [1033] idx=893: REAL sum=1.0 max=0.35000000000000003
[2026-05-01 18:13:19]     [1034] idx=896: REAL sum=1.0 max=0.38
[2026-05-01 18:13:48]     [1035] idx=901: REAL sum=1.0 max=0.4
[2026-05-01 18:13:48]   进度: +1035已处理, 累计1035真软标签, 已保存
[2026-05-01 18:14:15]     [1036] idx=902: REAL sum=1.0 max=0.38
[2026-05-01 18:14:39]     [1037] idx=907: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 18:15:15]     [1038] idx=914: REAL sum=1.0 max=0.5
[2026-05-01 18:15:34]     [1039] idx=916: REAL sum=1.0 max=0.38
[2026-05-01 18:16:02]     [1040] idx=917: REAL sum=1.0 max=0.4
[2026-05-01 18:16:02]   进度: +1040已处理, 累计1040真软标签, 已保存
[2026-05-01 18:16:32]     [1041] idx=918: REAL sum=1.0 max=0.4
[2026-05-01 18:16:55]     [1042] idx=922: REAL sum=1.0 max=0.35
[2026-05-01 18:17:16]     [1043] idx=924: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 18:17:38]     [1044] idx=925: REAL sum=1.0 max=0.45
[2026-05-01 18:18:02]     [1045] idx=928: REAL sum=1.0 max=0.4
[2026-05-01 18:18:02]   进度: +1045已处理, 累计1045真软标签, 已保存
[2026-05-01 18:18:25]     [1046] idx=936: REAL sum=1.0 max=0.4
[2026-05-01 18:18:47]     [1047] idx=948: REAL sum=1.0000000000000002 max=0.5800000000000001
[2026-05-01 18:19:08]     [1048] idx=953: REAL sum=1.0 max=0.45
[2026-05-01 18:19:46]     [1049] idx=958: REAL sum=1.0 max=0.42
[2026-05-01 18:20:19]     [1050] idx=962: REAL sum=1.0 max=0.55
[2026-05-01 18:20:19]   进度: +1050已处理, 累计1050真软标签, 已保存
[2026-05-01 18:20:45]     [1051] idx=966: REAL sum=1.0 max=0.45
[2026-05-01 18:21:11]     [1052] idx=967: REAL sum=1.0 max=0.44
[2026-05-01 18:21:37]     [1053] idx=968: REAL sum=1.0 max=0.35
[2026-05-01 18:22:00]     [1054] idx=973: REAL sum=1.0 max=0.35
[2026-05-01 18:22:22]     [1055] idx=974: REAL sum=1.0 max=0.4
[2026-05-01 18:22:22]   进度: +1055已处理, 累计1055真软标签, 已保存
[2026-05-01 18:22:54]     [1056] idx=975: REAL sum=1.0 max=0.3
[2026-05-01 18:23:22]     [1057] idx=981: REAL sum=1.0 max=0.35
[2026-05-01 18:23:58]     [1058] idx=983: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 18:24:34]     [1059] idx=984: REAL sum=1.0 max=0.45
[2026-05-01 18:25:06]     [1060] idx=986: REAL sum=1.0 max=0.4
[2026-05-01 18:25:06]   进度: +1060已处理, 累计1060真软标签, 已保存
[2026-05-01 18:25:25]     [1061] idx=989: REAL sum=1.0 max=0.35
[2026-05-01 18:25:53]     [1062] idx=990: REAL sum=1.0 max=0.44
[2026-05-01 18:26:09]     [1063] idx=991: REAL sum=1.0 max=0.4
[2026-05-01 18:26:51]     [1064] idx=994: REAL sum=1.0 max=0.35
[2026-05-01 18:27:20]     [1065] idx=995: REAL sum=1.0 max=0.45
[2026-05-01 18:27:20]   进度: +1065已处理, 累计1065真软标签, 已保存
[2026-05-01 18:27:51]     [1066] idx=998: REAL sum=1.0 max=0.38
[2026-05-01 18:28:07]     [1067] idx=1000: REAL sum=1.0 max=0.45
[2026-05-01 18:28:48]     [1068] idx=1001: REAL sum=1.0 max=0.4
[2026-05-01 18:29:12]     [1069] idx=1002: REAL sum=1.0 max=0.5
[2026-05-01 18:29:37]     [1070] idx=1004: REAL sum=1.0 max=0.4
[2026-05-01 18:29:37]   进度: +1070已处理, 累计1070真软标签, 已保存
[2026-05-01 18:29:55]     [1071] idx=1015: REAL sum=1.0 max=0.38
[2026-05-01 18:30:16]     [1072] idx=1016: REAL sum=1.0 max=0.66
[2026-05-01 18:30:33]     [1073] idx=1018: REAL sum=1.0 max=0.45
[2026-05-01 18:31:00]     [1074] idx=1019: REAL sum=1.0 max=0.4
[2026-05-01 18:31:31]     [1075] idx=1021: REAL sum=1.0 max=0.35
[2026-05-01 18:31:31]   进度: +1075已处理, 累计1075真软标签, 已保存
[2026-05-01 18:31:54]     [1076] idx=1023: REAL sum=1.0 max=0.42
[2026-05-01 18:32:10]     [1077] idx=1026: REAL sum=1.0 max=0.35
[2026-05-01 18:32:52]     [1078] idx=1031: REAL sum=1.0 max=0.45
[2026-05-01 18:33:16]     [1079] idx=1033: REAL sum=1.0 max=0.71
[2026-05-01 18:33:57]     [1080] idx=1042: REAL sum=1.0 max=0.4
[2026-05-01 18:33:57]   进度: +1080已处理, 累计1080真软标签, 已保存
[2026-05-01 18:34:32]     [1081] idx=1044: REAL sum=1.0 max=0.46
[2026-05-01 18:35:12]     [1082] idx=1047: REAL sum=1.0 max=0.36
[2026-05-01 18:35:44]     [1083] idx=1050: REAL sum=1.0 max=0.38
[2026-05-01 18:36:26]     [1084] idx=1053: REAL sum=1.0 max=0.55
[2026-05-01 18:36:52]     [1085] idx=1057: REAL sum=1.0 max=0.45
[2026-05-01 18:36:52]   进度: +1085已处理, 累计1085真软标签, 已保存
[2026-05-01 18:37:25]     [1086] idx=1058: REAL sum=1.0 max=0.48
[2026-05-01 18:37:54]     [1087] idx=1059: REAL sum=1.0 max=0.4
[2026-05-01 18:38:30]     [1088] idx=1061: REAL sum=0.9999999999999998 max=0.32999999999999996
