object address  : 0x7f9345ea0520
[2026-05-01 16:51:19]     [893] idx=360: REAL sum=1.0 max=0.4
[2026-05-01 16:51:51]     [894] idx=365: REAL sum=1.0 max=0.48
[2026-05-01 16:52:21]     [895] idx=370: REAL sum=0.9999999999999998 max=0.3499999999999999
[2026-05-01 16:52:21]   进度: +895已处理, 累计895真软标签, 已保存
[2026-05-01 16:52:41]     [896] idx=373: REAL sum=1.0 max=0.45
[2026-05-01 16:53:10]     [897] idx=375: REAL sum=1.0 max=0.38
[2026-05-01 16:53:36]     [898] idx=377: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 16:54:09]     [899] idx=380: REAL sum=1.0 max=0.45
[2026-05-01 16:54:30]     [900] idx=382: REAL sum=1.0 max=0.34
[2026-05-01 16:54:30]   进度: +900已处理, 累计900真软标签, 已保存
[2026-05-01 16:54:56]     [901] idx=389: REAL sum=1.0 max=0.45
[2026-05-01 16:55:28]     [902] idx=390: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-01 16:55:42]     [903] idx=396: REAL sum=1.0 max=0.45
[2026-05-01 16:56:41]     [904] idx=400: REAL sum=1.0 max=0.4
[2026-05-01 16:57:15]     [905] idx=406: REAL sum=1.0 max=0.43
[2026-05-01 16:57:15]   进度: +905已处理, 累计905真软标签, 已保存
[2026-05-01 16:58:53]     [906] idx=413: REAL sum=1.0 max=0.3
[2026-05-01 16:59:13]     [907] idx=416: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 16:59:41]     [908] idx=417: REAL sum=1.0 max=0.4
[2026-05-01 17:00:14]     [909] idx=418: REAL sum=1.0 max=0.58
[2026-05-01 17:01:22]     [910] idx=421: REAL sum=1.0 max=0.44
[2026-05-01 17:01:22]   进度: +910已处理, 累计910真软标签, 已保存
[2026-05-01 17:01:45]     [911] idx=424: REAL sum=1.0 max=0.45
[2026-05-01 17:02:41]     [912] idx=425: REAL sum=1.0 max=0.45
[2026-05-01 17:03:19]     [913] idx=427: REAL sum=1.0000000000000002 max=0.36000000000000004
[2026-05-01 17:03:55]     [914] idx=428: REAL sum=1.0 max=0.45
[2026-05-01 17:04:27]     [915] idx=434: REAL sum=1.0 max=0.44
[2026-05-01 17:04:27]   进度: +915已处理, 累计915真软标签, 已保存
[2026-05-01 17:04:57]     [916] idx=438: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 17:05:24]     [917] idx=444: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-01 17:05:41]     [918] idx=448: REAL sum=1.0 max=0.45
[2026-05-01 17:06:25]     [919] idx=450: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-01 17:06:49]     [920] idx=453: REAL sum=1.0 max=0.45
[2026-05-01 17:06:49]   进度: +920已处理, 累计920真软标签, 已保存
[2026-05-01 17:08:13]     [921] idx=454: REAL sum=1.0 max=0.4
[2026-05-01 17:08:38]     [922] idx=456: REAL sum=1.0 max=0.38
[2026-05-01 17:09:29]     [923] idx=462: REAL sum=1.0 max=0.28
[2026-05-01 17:09:46]     [924] idx=467: REAL sum=1.0 max=0.45
[2026-05-01 17:10:13]     [925] idx=471: REAL sum=1.0 max=0.44
[2026-05-01 17:10:13]   进度: +925已处理, 累计925真软标签, 已保存
[2026-05-01 17:10:45]     [926] idx=473: REAL sum=1.0 max=0.45
[2026-05-01 17:11:20]     [927] idx=478: REAL sum=1.0 max=0.45
[2026-05-01 17:11:50]     [928] idx=484: REAL sum=1.0 max=0.35
[2026-05-01 17:12:31]     [929] idx=496: REAL sum=1.0 max=0.45
[2026-05-01 17:12:56]     [930] idx=499: REAL sum=0.9999999999999999 max=0.5499999999999999
[2026-05-01 17:12:56]   进度: +930已处理, 累计930真软标签, 已保存
[2026-05-01 17:13:19]     [931] idx=500: REAL sum=1.0 max=0.35
[2026-05-01 17:14:00]     [932] idx=503: REAL sum=0.9999999999999999 max=0.3999999999999999
[2026-05-01 17:14:18]     [933] idx=515: REAL sum=1.0 max=0.38
[2026-05-01 17:14:43]     [934] idx=516: REAL sum=1.0 max=0.4
[2026-05-01 17:15:08]     [935] idx=518: REAL sum=1.0 max=0.38
[2026-05-01 17:15:08]   进度: +935已处理, 累计935真软标签, 已保存
[2026-05-01 17:15:38]     [936] idx=527: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 17:16:20]     [937] idx=541: REAL sum=1.0 max=0.44
[2026-05-01 17:16:53]     [938] idx=544: REAL sum=1.0 max=0.45
[2026-05-01 17:17:12]     [939] idx=550: REAL sum=1.0 max=0.4
[2026-05-01 17:17:44]     [940] idx=554: REAL sum=1.0 max=0.47
[2026-05-01 17:17:44]   进度: +940已处理, 累计940真软标签, 已保存
[2026-05-01 17:18:10]     [941] idx=557: REAL sum=1.0 max=0.45
[2026-05-01 17:18:44]     [942] idx=565: REAL sum=1.0 max=0.38
[2026-05-01 17:19:04]     [943] idx=569: REAL sum=1.0 max=0.45
[2026-05-01 17:19:26]     [944] idx=570: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 17:19:53]     [945] idx=576: REAL sum=1.0 max=0.45
[2026-05-01 17:19:53]   进度: +945已处理, 累计945真软标签, 已保存
[2026-05-01 17:20:30]     [946] idx=581: REAL sum=0.9999999999999998 max=0.32999999999999996
[2026-05-01 17:20:55]     [947] idx=582: REAL sum=1.0 max=0.34
[2026-05-01 17:21:17]     [948] idx=590: REAL sum=1.0 max=0.33
[2026-05-01 17:21:35]     [949] idx=595: REAL sum=1.0 max=0.45
[2026-05-01 17:22:04]     [950] idx=601: REAL sum=1.0 max=0.45
[2026-05-01 17:22:04]   进度: +950已处理, 累计950真软标签, 已保存
[2026-05-01 17:22:21]     [951] idx=608: REAL sum=1.0 max=0.4
[2026-05-01 17:22:41]     [952] idx=610: REAL sum=0.9999999999999999 max=0.4326923076923077
[2026-05-01 17:22:58]     [953] idx=613: REAL sum=1.0 max=0.44
[2026-05-01 17:23:39]     [954] idx=626: REAL sum=1.0 max=0.42
[2026-05-01 17:24:01]     [955] idx=627: REAL sum=1.0 max=0.44
[2026-05-01 17:24:01]   进度: +955已处理, 累计955真软标签, 已保存
[2026-05-01 17:24:21]     [956] idx=629: REAL sum=1.0 max=0.46
[2026-05-01 17:24:58]     [957] idx=631: REAL sum=1.0 max=0.34
[2026-05-01 17:25:30]     [958] idx=633: REAL sum=0.9999999999999997 max=0.4599999999999999
[2026-05-01 17:26:11]     [959] idx=638: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-01 17:26:42]     [960] idx=644: REAL sum=1.0 max=0.45
[2026-05-01 17:26:42]   进度: +960已处理, 累计960真软标签, 已保存
[2026-05-01 17:26:54]     [961] idx=647: REAL sum=1.0 max=0.55
[2026-05-01 17:27:34]     [962] idx=652: REAL sum=1.0 max=0.38
[2026-05-01 17:28:02]     [963] idx=653: REAL sum=1.0 max=0.33
[2026-05-01 17:28:22]     [964] idx=657: REAL sum=1.0 max=0.45
[2026-05-01 17:28:47]     [965] idx=658: REAL sum=1.0 max=0.35
[2026-05-01 17:28:47]   进度: +965已处理, 累计965真软标签, 已保存
[2026-05-01 17:29:26]     [966] idx=664: REAL sum=1.0 max=0.34
[2026-05-01 17:29:49]     [967] idx=666: REAL sum=1.0 max=0.3
[2026-05-01 17:30:07]     [968] idx=670: REAL sum=1.0 max=0.4
[2026-05-01 17:30:38]     [969] idx=675: REAL sum=1.0 max=0.44
[2026-05-01 17:31:10]     [970] idx=679: REAL sum=1.0 max=0.37
[2026-05-01 17:31:10]   进度: +970已处理, 累计970真软标签, 已保存
[2026-05-01 17:32:01]     [971] idx=681: REAL sum=1.0 max=0.43
[2026-05-01 17:32:16]     [972] idx=682: REAL sum=1.0 max=0.45
[2026-05-01 17:33:18]     [973] idx=683: REAL sum=1.0 max=0.4
[2026-05-01 17:33:48]     [974] idx=686: REAL sum=1.0 max=0.35
[2026-05-01 17:34:26]     [975] idx=699: REAL sum=1.0 max=0.4
[2026-05-01 17:34:26]   进度: +975已处理, 累计975真软标签, 已保存
[2026-05-01 17:35:10]     [976] idx=702: REAL sum=1.0 max=0.44
[2026-05-01 17:35:42]     [977] idx=703: REAL sum=1.0 max=0.38
[2026-05-01 17:36:04]     [978] idx=711: REAL sum=1.0 max=0.35
[2026-05-01 17:36:31]     [979] idx=713: REAL sum=1.0 max=0.38
[2026-05-01 17:37:04]     [980] idx=715: REAL sum=1.0 max=0.38
[2026-05-01 17:37:04]   进度: +980已处理, 累计980真软标签, 已保存
[2026-05-01 17:37:34]     [981] idx=717: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 17:38:04]     [982] idx=726: REAL sum=1.0 max=0.42
[2026-05-01 17:38:23]     [983] idx=727: REAL sum=1.0 max=0.4
[2026-05-01 17:38:57]     [984] idx=741: REAL sum=1.0 max=0.44
[2026-05-01 17:39:21]     [985] idx=743: REAL sum=1.0 max=0.35
[2026-05-01 17:39:21]   进度: +985已处理, 累计985真软标签, 已保存
[2026-05-01 17:39:47]     [986] idx=749: REAL sum=1.0000000000000002 max=0.38000000000000006
[2026-05-01 17:40:09]     [987] idx=750: REAL sum=1.0 max=0.45
[2026-05-01 17:40:47]     [988] idx=754: REAL sum=1.0 max=0.39
[2026-05-01 17:41:23]     [989] idx=757: REAL sum=1.0 max=0.35
[2026-05-01 17:42:10]     [990] idx=763: REAL sum=1.0 max=0.4
[2026-05-01 17:42:10]   进度: +990已处理, 累计990真软标签, 已保存
[2026-05-01 17:42:30]     [991] idx=768: REAL sum=1.0 max=0.46
[2026-05-01 17:42:56]     [992] idx=771: REAL sum=1.0 max=0.45
[2026-05-01 17:43:16]     [993] idx=772: REAL sum=1.0 max=0.44
[2026-05-01 17:43:43]     [994] idx=774: REAL sum=1.0 max=0.45
[2026-05-01 17:44:03]     [995] idx=777: REAL sum=1.0 max=0.4
[2026-05-01 17:44:03]   进度: +995已处理, 累计995真软标签, 已保存
[2026-05-01 17:44:22]     [996] idx=779: REAL sum=1.0 max=0.45
[2026-05-01 17:44:41]     [997] idx=782: REAL sum=1.0 max=0.45
[2026-05-01 17:45:02]     [998] idx=787: REAL sum=1.0 max=0.45
[2026-05-01 17:45:31]     [999] idx=790: REAL sum=1.0 max=0.35
[2026-05-01 17:45:58]     [1000] idx=794: REAL sum=1.0 max=0.4
[2026-05-01 17:45:58]   进度: +1000已处理, 累计1000真软标签, 已保存
[2026-05-01 17:46:39]     [1001] idx=796: REAL sum=1.0 max=0.3
[2026-05-01 17:47:07]     [1002] idx=814: REAL sum=1.0 max=0.4
[2026-05-01 17:47:29]     [1003] idx=817: REAL sum=1.0 max=0.45
[2026-05-01 17:48:41]     [1004] idx=818: REAL sum=1.0 max=0.4
[2026-05-01 17:49:19]     [1005] idx=819: REAL sum=1.0 max=0.4
[2026-05-01 17:49:19]   进度: +1005已处理, 累计1005真软标签, 已保存
[2026-05-01 17:49:54]     [1006] idx=820: REAL sum=0.9999999999999998 max=0.5499999999999999
[2026-05-01 17:50:28]     [1007] idx=821: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 17:50:56]     [1008] idx=824: REAL sum=1.0 max=0.3
[2026-05-01 17:51:13]     [1009] idx=828: REAL sum=1.0 max=0.45
[2026-05-01 17:51:53]     [1010] idx=829: REAL sum=1.0 max=0.45
[2026-05-01 17:51:54]   进度: +1010已处理, 累计1010真软标签, 已保存
[2026-05-01 17:52:17]     [1011] idx=833: REAL sum=1.0 max=0.3
[2026-05-01 17:52:44]     [1012] idx=836: REAL sum=1.0 max=0.46
[2026-05-01 17:53:05]     [1013] idx=837: REAL sum=1.0 max=0.35
[2026-05-01 17:53:21]     [1014] idx=838: REAL sum=1.0 max=0.4
[2026-05-01 17:53:50]     [1015] idx=842: REAL sum=0.9999999999999998 max=0.4399999999999999
[2026-05-01 17:53:51]   进度: +1015已处理, 累计1015真软标签, 已保存
[2026-05-01 17:54:26]     [1016] idx=855: REAL sum=1.0000000000000002 max=0.38000000000000006
[2026-05-01 17:54:55]     [1017] idx=857: REAL sum=1.0 max=0.38
[2026-05-01 17:55:24]     [1018] idx=858: REAL sum=1.0 max=0.45
[2026-05-01 17:55:47]     [1019] idx=862: REAL sum=1.0 max=0.4
[2026-05-01 17:56:30]     [1020] idx=863: REAL sum=1.0 max=0.4
[2026-05-01 17:56:30]   进度: +1020已处理, 累计1020真软标签, 已保存
[2026-05-01 17:56:49]     [1021] idx=865: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 17:57:11]     [1022] idx=876: REAL sum=1.0 max=0.45
[2026-05-01 17:57:43]     [1023] idx=880: REAL sum=0.9999999999999998 max=0.3363636363636363
[2026-05-01 17:58:20]     [1024] idx=885: REAL sum=1.0 max=0.36
[2026-05-01 17:58:49]     [1025] idx=891: REAL sum=1.0 max=0.6
[2026-05-01 17:58:49]   进度: +1025已处理, 累计1025真软标签, 已保存
[2026-05-01 17:59:04]     [1026] idx=897: REAL sum=1.0 max=0.45
[2026-05-01 17:59:36]     [1027] idx=901: REAL sum=1.0 max=0.3
[2026-05-01 17:59:54]     [1028] idx=906: REAL sum=1.0 max=0.35
[2026-05-01 18:00:19]     [1029] idx=907: REAL sum=1.0 max=0.36
[2026-05-01 18:00:49]     [1030] idx=908: REAL sum=1.0 max=0.55
[2026-05-01 18:00:49]   进度: +1030已处理, 累计1030真软标签, 已保存
[2026-05-01 18:01:09]     [1031] idx=910: REAL sum=1.0 max=0.45
[2026-05-01 18:01:24]     [1032] idx=914: REAL sum=1.0 max=0.45
[2026-05-01 18:01:53]     [1033] idx=915: REAL sum=1.0 max=0.45
[2026-05-01 18:02:19]     [1034] idx=916: REAL sum=1.0 max=0.35
[2026-05-01 18:02:46]     [1035] idx=922: REAL sum=1.0 max=0.35
[2026-05-01 18:02:46]   进度: +1035已处理, 累计1035真软标签, 已保存
[2026-05-01 18:03:21]     [1036] idx=925: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 18:03:50]     [1037] idx=928: REAL sum=1.0 max=0.44554455445544555
[2026-05-01 18:04:18]     [1038] idx=938: REAL sum=1.0 max=0.45
[2026-05-01 18:04:54]     [1039] idx=940: REAL sum=0.9999999999999997 max=0.3999999999999999
[2026-05-01 18:05:31]     [1040] idx=943: REAL sum=0.9999999999999998 max=0.3454545454545454
[2026-05-01 18:05:31]   进度: +1040已处理, 累计1040真软标签, 已保存
[2026-05-01 18:05:53]     [1041] idx=948: REAL sum=1.0 max=0.45
[2026-05-01 18:06:28]     [1042] idx=951: REAL sum=1.0 max=0.45
[2026-05-01 18:07:16]     [1043] idx=952: REAL sum=0.9999999999999998 max=0.33999999999999997
[2026-05-01 18:07:42]     [1044] idx=961: REAL sum=1.0 max=0.4
[2026-05-01 18:08:19]     [1045] idx=965: REAL sum=1.0 max=0.42
[2026-05-01 18:08:19]   进度: +1045已处理, 累计1045真软标签, 已保存
[2026-05-01 18:08:43]     [1046] idx=966: REAL sum=1.0 max=0.38
[2026-05-01 18:09:04]     [1047] idx=967: REAL sum=1.0 max=0.4
[2026-05-01 18:09:43]     [1048] idx=971: REAL sum=0.9999999999999997 max=0.4499999999999999
[2026-05-01 18:10:16]     [1049] idx=974: REAL sum=1.0 max=0.45
[2026-05-01 18:10:47]     [1050] idx=978: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 18:10:47]   进度: +1050已处理, 累计1050真软标签, 已保存
[2026-05-01 18:11:17]     [1051] idx=980: REAL sum=1.0 max=0.4
[2026-05-01 18:11:52]     [1052] idx=982: REAL sum=1.0 max=0.44
[2026-05-01 18:12:25]     [1053] idx=983: REAL sum=1.0 max=0.32
[2026-05-01 18:12:55]     [1054] idx=985: REAL sum=1.0 max=0.44
[2026-05-01 18:13:22]     [1055] idx=986: REAL sum=1.0 max=0.4
[2026-05-01 18:13:23]   进度: +1055已处理, 累计1055真软标签, 已保存
[2026-05-01 18:13:55]     [1056] idx=995: REAL sum=1.0 max=0.3
[2026-05-01 18:14:17]     [1057] idx=998: REAL sum=0.9999999999999998 max=0.33999999999999997
[2026-05-01 18:14:46]     [1058] idx=1001: REAL sum=1.0 max=0.39
[2026-05-01 18:15:29]     [1059] idx=1003: REAL sum=1.0 max=0.45
[2026-05-01 18:15:43]     [1060] idx=1008: REAL sum=1.0 max=0.4
[2026-05-01 18:15:43]   进度: +1060已处理, 累计1060真软标签, 已保存
[2026-05-01 18:16:08]     [1061] idx=1009: REAL sum=1.0 max=0.32
[2026-05-01 18:16:25]     [1062] idx=1013: REAL sum=1.0 max=0.4
[2026-05-01 18:16:53]     [1063] idx=1014: REAL sum=0.9999999999999997 max=0.3999999999999999
[2026-05-01 18:17:25]     [1064] idx=1015: REAL sum=1.0 max=0.4
[2026-05-01 18:17:51]     [1065] idx=1020: REAL sum=1.0 max=0.41
[2026-05-01 18:17:51]   进度: +1065已处理, 累计1065真软标签, 已保存
[2026-05-01 18:18:17]     [1066] idx=1021: REAL sum=1.0000000000000002 max=0.42000000000000004
[2026-05-01 18:18:47]     [1067] idx=1023: REAL sum=1.0 max=0.38
[2026-05-01 18:19:27]     [1068] idx=1027: REAL sum=1.0 max=0.44
[2026-05-01 18:20:01]     [1069] idx=1029: REAL sum=1.0 max=0.3
[2026-05-01 18:20:36]     [1070] idx=1031: REAL sum=1.0 max=0.35
[2026-05-01 18:20:36]   进度: +1070已处理, 累计1070真软标签, 已保存
[2026-05-01 18:21:14]     [1071] idx=1033: REAL sum=1.0 max=0.44
[2026-05-01 18:21:54]     [1072] idx=1035: REAL sum=1.0 max=0.28
[2026-05-01 18:22:26]     [1073] idx=1041: REAL sum=1.0 max=0.3
[2026-05-01 18:22:50]     [1074] idx=1045: REAL sum=1.0 max=0.35
[2026-05-01 18:23:07]     [1075] idx=1047: REAL sum=1.0 max=0.45
[2026-05-01 18:23:07]   进度: +1075已处理, 累计1075真软标签, 已保存
[2026-05-01 18:23:27]     [1076] idx=1049: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 18:24:00]     [1077] idx=1052: REAL sum=1.0 max=0.44
[2026-05-01 18:24:21]     [1078] idx=1053: REAL sum=1.0000000000000002 max=0.44000000000000006
[2026-05-01 18:25:07]     [1079] idx=1070: REAL sum=1.0 max=0.45
[2026-05-01 18:25:52]     [1080] idx=1071: REAL sum=1.0 max=0.38
[2026-05-01 18:25:52]   进度: +1080已处理, 累计1080真软标签, 已保存
[2026-05-01 18:26:15]     [1081] idx=1075: REAL sum=1.0 max=0.45
[2026-05-01 18:26:43]     [1082] idx=1084: REAL sum=1.0 max=0.33
[2026-05-01 18:27:44]     [1083] idx=1085: REAL sum=1.0 max=0.48
[2026-05-01 18:28:04]     [1084] idx=1087: REAL sum=1.0 max=0.55
[2026-05-01 18:29:24]     [1085] idx=1089: REAL sum=1.0 max=0.33
[2026-05-01 18:29:24]   进度: +1085已处理, 累计1085真软标签, 已保存
[2026-05-01 18:29:50]     [1086] idx=1097: REAL sum=1.0 max=0.35
[2026-05-01 18:30:46]     [1087] idx=1100: REAL sum=1.0 max=0.39
[2026-05-01 18:31:22]     [1088] idx=1101: REAL sum=0.9999999999999998 max=0.3499999999999999
[2026-05-01 18:31:45]     [1089] idx=1104: REAL sum=1.0 max=0.35
[2026-05-01 18:32:14]     [1090] idx=1106: REAL sum=1.0 max=0.38
[2026-05-01 18:32:14]   进度: +1090已处理, 累计1090真软标签, 已保存
[2026-05-01 18:32:35]     [1091] idx=1115: REAL sum=0.9999999999999997 max=0.3999999999999999
[2026-05-01 18:32:57]     [1092] idx=1116: REAL sum=1.0 max=0.44
[2026-05-01 18:33:24]     [1093] idx=1120: REAL sum=1.0 max=0.38
[2026-05-01 18:34:32]     [1094] idx=1121: REAL sum=1.0 max=0.3
[2026-05-01 18:34:53]     [1095] idx=1122: REAL sum=0.9999999999999998 max=0.33999999999999997
[2026-05-01 18:34:53]   进度: +1095已处理, 累计1095真软标签, 已保存
[2026-05-01 18:35:27]     [1096] idx=1127: REAL sum=1.0 max=0.38
[2026-05-01 18:36:10]     [1097] idx=1132: REAL sum=1.0 max=0.3
[2026-05-01 18:36:48]     [1098] idx=1143: REAL sum=1.0 max=0.41
[2026-05-01 18:38:09]     [1099] idx=1149: REAL sum=1.0 max=0.3
[2026-05-01 18:39:02]     [1100] idx=1153: REAL sum=1.0 max=0.4
[2026-05-01 18:39:02]   进度: +1100已处理, 累计1100真软标签, 已保存
[2026-05-01 18:39:17]     [1101] idx=1154: REAL sum=1.0 max=0.35
[2026-05-01 18:39:41]     [1102] idx=1159: REAL sum=0.9999999999999998 max=0.35999999999999993
[2026-05-01 18:40:01]     [1103] idx=1162: REAL sum=1.0 max=0.4
[2026-05-01 18:40:32]     [1104] idx=1163: REAL sum=1.0 max=0.4
[2026-05-01 18:40:49]     [1105] idx=1164: REAL sum=1.0 max=0.45
[2026-05-01 18:40:49]   进度: +1105已处理, 累计1105真软标签, 已保存
[2026-05-01 18:41:14]     [1106] idx=1169: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 18:41:51]     [1107] idx=1170: REAL sum=1.0 max=0.4
[2026-05-01 18:42:36]     [1108] idx=1171: REAL sum=1.0 max=0.46
[2026-05-01 18:42:54]     [1109] idx=1180: REAL sum=1.0 max=0.4
[2026-05-01 18:43:35]     [1110] idx=1193: REAL sum=0.9999999999999998 max=0.3799999999999999
[2026-05-01 18:43:35]   进度: +1110已处理, 累计1110真软标签, 已保存
[2026-05-01 18:43:52]     [1111] idx=1201: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 18:44:16]     [1112] idx=1205: REAL sum=1.0 max=0.4
[2026-05-01 18:44:39]     [1113] idx=1206: REAL sum=1.0 max=0.39
[2026-05-01 18:45:22]     [1114] idx=1215: REAL sum=1.0 max=0.3
[2026-05-01 18:45:48]     [1115] idx=1216: REAL sum=1.0 max=0.42
[2026-05-01 18:45:48]   进度: +1115已处理, 累计1115真软标签, 已保存
[2026-05-01 18:46:06]     [1116] idx=1223: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-01 18:46:31]     [1117] idx=1227: REAL sum=1.0 max=0.4
[2026-05-01 18:46:53]     [1118] idx=1228: REAL sum=1.0 max=0.3
[2026-05-01 18:47:10]     [1119] idx=1240: REAL sum=0.9999999999999997 max=0.3999999999999999
[2026-05-01 18:47:29]     [1120] idx=1244: REAL sum=1.0 max=0.35
[2026-05-01 18:47:29]   进度: +1120已处理, 累计1120真软标签, 已保存
[2026-05-01 18:47:55]     [1121] idx=1246: REAL sum=1.0 max=0.44
[2026-05-01 18:48:19]     [1122] idx=1258: REAL sum=1.0 max=0.35
[2026-05-01 18:49:10]     [1123] idx=1260: REAL sum=1.0 max=0.45
[2026-05-01 18:49:24]     [1124] idx=1263: REAL sum=1.0 max=0.36
[2026-05-01 18:49:59]     [1125] idx=1265: REAL sum=1.0 max=0.38
[2026-05-01 18:49:59]   进度: +1125已处理, 累计1125真软标签, 已保存
[2026-05-01 18:50:31]     [1126] idx=1268: REAL sum=0.9999999999999997 max=0.3499999999999999
[2026-05-01 18:51:06]     [1127] idx=1272: REAL sum=1.0 max=0.43
[2026-05-01 18:51:22]     [1128] idx=1276: REAL sum=1.0 max=0.3
[2026-05-01 18:51:44]     [1129] idx=1277: REAL sum=1.0 max=0.43
[2026-05-01 18:52:09]     [1130] idx=1280: REAL sum=1.0 max=0.35
[2026-05-01 18:52:09]   进度: +1130已处理, 累计1130真软标签, 已保存
[2026-05-01 18:52:45]     [1131] idx=1283: REAL sum=1.0 max=0.45
[2026-05-01 18:53:15]     [1132] idx=1286: REAL sum=1.0 max=0.45
[2026-05-01 18:53:41]     [1133] idx=1287: REAL sum=1.0 max=0.3
[2026-05-01 18:54:13]     [1134] idx=1291: REAL sum=1.0 max=0.33
[2026-05-01 18:54:44]     [1135] idx=1296: REAL sum=1.0 max=0.38
[2026-05-01 18:54:44]   进度: +1135已处理, 累计1135真软标签, 已保存
[2026-05-01 18:55:04]     [1136] idx=1304: REAL sum=1.0 max=0.28
[2026-05-01 18:55:24]     [1137] idx=1307: REAL sum=1.0 max=0.4
[2026-05-01 18:55:44]     [1138] idx=1313: REAL sum=0.9999999999999998 max=0.40909090909090906
[2026-05-01 18:56:02]     [1139] idx=1315: REAL sum=1.0 max=0.35
[2026-05-01 18:56:50]     [1140] idx=1321: REAL sum=1.0 max=0.44
